Filename,Hue,Saturation,Value
1.jpg_2_2.png,28.0,87.0,147.0
22.jpg_4_1.png,25.0,250.0,172.0
42.jpg_2_0.png,109.0,255.0,165.0
32.jpg_0_2.png,22.0,151.0,125.0
51.jpg_3_0.png,108.0,246.0,131.0
16.jpg_3_4.png,26.0,245.0,182.0
28.jpg_3_3.png,45.0,191.0,156.0
44.jpg_1_0.png,21.0,62.0,101.0
34.jpg_3_2.png,25.0,250.0,164.0
7.jpg_1_2.png,25.0,234.0,176.5
4.jpg_4_1.png,26.0,247.0,191.0
27.jpg_2_2.png,21.0,46.0,139.0
47.jpg_4_3.png,44.0,211.0,111.0
57.jpg_0_0.png,39.0,248.0,107.0
52.jpg_4_1.png,46.0,87.0,45.0
32.jpg_2_0.png,26.0,236.0,204.0
42.jpg_0_2.png,25.0,249.0,172.0
1.jpg_0_0.png,43.0,218.0,158.0
51.jpg_1_2.png,48.0,146.0,41.0
66.jpg_3_4.png,38.0,233.0,125.0
28.jpg_1_1.png,22.0,159.0,112.0
7.jpg_3_0.png,51.0,124.0,37.0
34.jpg_1_0.png,20.0,161.0,69.0
44.jpg_3_2.png,108.0,255.0,169.0
57.jpg_2_2.png,38.0,234.0,110.0
37.jpg_4_3.png,19.0,185.0,133.0
27.jpg_0_0.png,44.0,210.0,162.0
69.jpg_4_3.png,35.0,236.0,118.0
15.jpg_2_3.png,43.0,229.0,130.0
65.jpg_0_1.png,33.0,173.0,43.0
38.jpg_3_4.png,23.0,46.0,41.0
13.jpg_1_3.png,23.0,120.0,105.0
63.jpg_3_1.png,23.0,246.0,201.0
70.jpg_2_1.png,106.0,249.0,142.0
57.jpg_4_4.png,107.0,251.0,141.0
1.jpg_4_4.png,26.0,247.0,198.0
19.jpg_4_3.png,23.0,131.0,108.0
65.jpg_2_3.png,35.0,205.0,110.0
15.jpg_0_1.png,106.0,248.0,123.0
63.jpg_1_3.png,40.0,194.0,36.0
13.jpg_3_1.png,26.0,242.0,177.0
70.jpg_0_3.png,106.0,250.0,152.0
27.jpg_4_4.png,53.0,92.0,52.0
47.jpg_2_4.png,45.0,227.0,101.0
70.jpg_0_2.png,105.0,236.0,126.0
13.jpg_3_0.png,26.0,239.0,175.0
63.jpg_1_2.png,23.0,250.0,202.0
54.jpg_3_4.png,22.0,63.0,94.0
41.jpg_1_4.png,25.0,252.0,180.0
15.jpg_0_0.png,51.0,143.0,40.0
65.jpg_2_2.png,28.0,216.0,108.0
19.jpg_4_2.png,26.0,250.0,186.0
52.jpg_0_4.png,21.0,104.0,81.0
37.jpg_2_4.png,25.0,255.0,170.0
4.jpg_0_4.png,105.0,254.0,175.0
70.jpg_2_0.png,106.0,255.0,161.5
63.jpg_3_0.png,23.0,252.0,198.0
13.jpg_1_2.png,42.0,212.0,153.0
24.jpg_3_4.png,26.0,247.0,202.0
31.jpg_1_4.png,45.0,211.0,158.0
65.jpg_0_0.png,40.0,236.0,119.0
15.jpg_2_2.png,26.0,254.0,177.0
22.jpg_0_4.png,105.0,255.0,186.0
69.jpg_4_2.png,23.0,255.0,187.0
27.jpg_0_1.png,107.0,244.0,151.0
37.jpg_4_2.png,51.0,130.0,32.0
57.jpg_2_3.png,40.0,197.0,113.0
7.jpg_3_1.png,53.0,105.0,40.0
44.jpg_3_3.png,34.0,144.0,44.0
34.jpg_1_1.png,26.0,255.0,163.0
28.jpg_1_0.png,24.0,129.0,117.5
51.jpg_1_3.png,20.0,152.0,73.0
42.jpg_0_3.png,25.0,252.0,175.0
32.jpg_2_1.png,42.0,224.0,161.0
52.jpg_4_0.png,63.0,85.0,34.0
69.jpg_2_4.png,17.0,195.0,92.0
1.jpg_0_1.png,43.0,215.0,156.0
15.jpg_4_4.png,51.0,140.0,33.0
4.jpg_4_0.png,26.0,248.0,191.0
57.jpg_0_1.png,39.0,250.0,114.0
47.jpg_4_2.png,25.0,51.0,33.0
27.jpg_2_3.png,26.0,229.0,197.0
34.jpg_3_3.png,42.0,80.0,42.0
44.jpg_1_1.png,45.0,194.0,120.0
7.jpg_1_3.png,35.0,161.0,58.0
28.jpg_3_2.png,41.0,203.0,165.0
51.jpg_3_1.png,23.0,103.0,68.0
19.jpg_2_4.png,26.0,251.0,193.0
1.jpg_2_3.png,105.0,252.0,182.0
32.jpg_0_3.png,22.0,148.0,111.0
42.jpg_2_1.png,45.0,67.0,41.0
22.jpg_4_0.png,106.0,253.0,140.0
65.jpg_4_4.png,43.0,159.0,124.0
22.jpg_4_2.png,26.0,240.0,193.0
42.jpg_2_3.png,109.0,255.0,164.0
32.jpg_0_1.png,23.0,128.0,130.0
69.jpg_0_4.png,20.0,144.0,117.0
1.jpg_2_1.png,49.0,166.0,51.0
51.jpg_3_3.png,43.0,238.0,113.0
7.jpg_1_1.png,26.0,232.0,192.0
44.jpg_1_3.png,21.0,122.0,85.5
34.jpg_3_1.png,46.0,198.0,107.0
28.jpg_3_0.png,26.0,230.0,193.0
27.jpg_2_1.png,34.0,211.0,134.0
47.jpg_4_0.png,25.0,239.0,160.0
57.jpg_0_3.png,37.0,228.0,118.0
4.jpg_4_2.png,26.0,244.0,190.0
19.jpg_0_4.png,26.0,250.0,199.0
1.jpg_0_3.png,43.0,225.0,152.0
52.jpg_4_2.png,50.0,88.0,46.0
32.jpg_2_3.png,26.0,57.0,140.0
42.jpg_0_1.png,25.0,241.0,173.0
51.jpg_1_1.png,34.0,136.0,46.0
34.jpg_1_3.png,44.0,230.0,115.0
44.jpg_3_1.png,25.0,246.0,176.0
7.jpg_3_3.png,35.0,177.0,54.0
28.jpg_1_2.png,25.0,101.0,133.0
70.jpg_4_4.png,105.0,236.0,141.0
57.jpg_2_1.png,30.0,236.0,100.0
37.jpg_4_0.png,107.0,243.0,120.0
27.jpg_0_3.png,38.0,222.0,140.0
15.jpg_2_0.png,53.0,128.0,34.0
65.jpg_0_2.png,46.0,161.0,31.0
69.jpg_4_0.png,22.0,244.0,166.0
52.jpg_2_4.png,22.0,84.0,86.0
41.jpg_3_4.png,50.0,153.0,38.0
13.jpg_1_0.png,24.0,115.0,83.0
63.jpg_3_2.png,23.0,245.0,185.0
54.jpg_1_4.png,108.0,255.0,185.0
47.jpg_0_4.png,109.0,253.0,140.0
70.jpg_2_2.png,22.0,251.0,187.0
65.jpg_2_0.png,108.0,255.0,147.0
15.jpg_0_2.png,105.0,248.0,128.0
22.jpg_2_4.png,48.0,179.0,49.0
19.jpg_4_0.png,107.0,255.0,139.0
31.jpg_3_4.png,49.0,116.0,55.0
63.jpg_1_0.png,23.0,254.0,197.0
13.jpg_3_2.png,27.0,248.0,192.0
24.jpg_1_4.png,25.0,230.0,191.0
37.jpg_0_4.png,108.0,251.0,134.0
4.jpg_2_4.png,32.0,55.0,127.0
70.jpg_0_0.png,106.0,255.0,154.0
70.jpg_0_1.png,105.0,236.0,123.0
38.jpg_1_4.png,41.0,223.0,113.0
13.jpg_3_3.png,26.0,246.0,191.0
63.jpg_1_1.png,23.0,254.0,201.0
42.jpg_4_4.png,42.0,38.0,97.0
19.jpg_4_1.png,26.0,251.0,184.0
15.jpg_0_3.png,107.0,252.0,132.0
65.jpg_2_1.png,39.0,235.0,116.0
70.jpg_2_3.png,27.0,213.0,58.0
63.jpg_3_3.png,17.0,129.0,104.0
13.jpg_1_1.png,38.0,231.0,129.0
69.jpg_4_1.png,19.0,85.0,35.0
32.jpg_4_4.png,25.0,234.0,186.0
65.jpg_0_3.png,107.0,249.0,131.0
15.jpg_2_1.png,26.0,248.0,162.0
27.jpg_0_2.png,106.0,254.0,189.0
37.jpg_4_1.png,55.0,90.0,32.0
57.jpg_2_0.png,40.0,248.0,107.0
28.jpg_1_3.png,22.0,132.0,111.0
44.jpg_3_0.png,51.0,113.0,33.0
34.jpg_1_2.png,23.0,90.0,58.0
7.jpg_3_2.png,50.0,127.0,37.0
51.jpg_1_0.png,42.0,221.0,127.0
16.jpg_1_4.png,26.0,108.0,107.0
1.jpg_0_2.png,41.0,210.0,155.0
42.jpg_0_0.png,25.0,234.0,155.0
32.jpg_2_2.png,23.0,131.0,111.0
52.jpg_4_3.png,26.0,229.0,176.0
57.jpg_0_2.png,39.0,236.0,116.0
47.jpg_4_1.png,23.0,40.0,32.0
27.jpg_2_0.png,26.0,240.0,195.0
4.jpg_4_3.png,34.0,157.0,52.0
28.jpg_3_1.png,41.0,212.0,157.0
7.jpg_1_0.png,25.0,238.0,178.0
34.jpg_3_0.png,46.0,243.0,107.0
44.jpg_1_2.png,107.0,251.0,145.0
51.jpg_3_2.png,42.0,220.0,123.0
66.jpg_1_4.png,18.0,159.0,103.0
32.jpg_0_0.png,24.0,107.0,82.5
42.jpg_2_2.png,56.0,94.0,31.0
22.jpg_4_3.png,37.0,147.0,62.0
1.jpg_2_0.png,49.0,147.0,46.0
66.jpg_1_0.png,23.0,221.0,191.0
16.jpg_3_2.png,48.0,167.0,44.0
69.jpg_0_1.png,17.0,122.0,122.0
1.jpg_2_4.png,107.0,229.0,142.0
19.jpg_2_3.png,26.0,248.0,193.0
32.jpg_0_4.png,26.0,246.0,200.0
65.jpg_4_3.png,23.0,227.0,186.0
27.jpg_2_4.png,38.0,106.0,65.0
34.jpg_3_4.png,23.0,47.0,36.0
7.jpg_1_4.png,105.0,255.0,176.0
16.jpg_1_0.png,26.0,247.0,189.0
66.jpg_3_2.png,17.0,152.0,87.0
51.jpg_1_4.png,43.0,249.0,87.0
42.jpg_0_4.png,25.0,252.0,177.0
19.jpg_0_1.png,26.0,252.0,195.0
69.jpg_2_3.png,18.0,142.0,117.0
15.jpg_4_3.png,53.0,149.0,32.0
70.jpg_4_1.png,105.0,255.0,162.0
57.jpg_2_4.png,31.0,206.0,109.0
44.jpg_3_4.png,51.0,150.0,37.0
31.jpg_1_3.png,43.0,211.0,162.0
41.jpg_3_1.png,25.0,246.0,177.0
32.jpg_4_0.png,23.0,97.0,138.5
52.jpg_2_1.png,27.0,230.0,170.0
22.jpg_0_3.png,47.0,182.0,48.0
37.jpg_2_3.png,52.0,145.0,31.0
57.jpg_4_2.png,21.0,47.0,105.0
47.jpg_0_1.png,42.0,217.0,131.0
4.jpg_0_3.png,105.0,236.0,142.0
38.jpg_3_2.png,25.0,249.0,166.0
54.jpg_1_1.png,48.0,98.0,41.0
24.jpg_3_3.png,33.0,217.0,146.0
41.jpg_1_3.png,21.0,124.0,88.0
31.jpg_3_1.png,26.0,248.0,192.0
1.jpg_4_2.png,41.0,224.0,148.0
42.jpg_4_0.png,55.0,91.0,28.0
22.jpg_2_1.png,37.0,190.0,56.0
52.jpg_0_3.png,22.0,36.0,99.0
4.jpg_2_1.png,34.0,224.0,136.0
47.jpg_2_3.png,38.0,241.0,97.0
27.jpg_4_2.png,34.0,139.0,54.0
37.jpg_0_1.png,26.0,255.0,160.0
38.jpg_1_0.png,21.0,164.0,69.0
24.jpg_1_1.png,22.0,140.0,116.0
54.jpg_3_3.png,25.0,228.0,149.0
54.jpg_3_2.png,26.0,234.0,164.0
24.jpg_1_0.png,104.0,252.0,193.0
63.jpg_1_4.png,40.0,146.5,21.0
38.jpg_1_1.png,25.0,255.0,165.0
70.jpg_0_4.png,105.0,250.0,162.0
4.jpg_2_0.png,26.0,240.0,180.0
37.jpg_0_0.png,37.0,188.0,90.0
27.jpg_4_3.png,50.0,116.0,45.0
47.jpg_2_2.png,30.0,60.0,53.0
19.jpg_4_4.png,25.0,247.0,170.0
1.jpg_4_3.png,38.0,231.0,136.0
52.jpg_0_2.png,26.0,225.0,154.0
22.jpg_2_0.png,26.0,254.0,187.0
42.jpg_4_1.png,63.0,73.0,29.0
65.jpg_2_4.png,43.0,195.0,129.0
31.jpg_3_0.png,26.0,243.0,190.0
41.jpg_1_2.png,107.0,251.0,147.0
24.jpg_3_2.png,51.0,121.0,46.0
54.jpg_1_0.png,70.0,83.0,39.0
38.jpg_3_3.png,43.0,78.0,46.0
13.jpg_1_4.png,24.0,80.0,129.0
47.jpg_0_0.png,34.0,142.5,47.0
57.jpg_4_3.png,23.0,244.0,163.0
37.jpg_2_2.png,30.0,120.0,70.0
4.jpg_0_2.png,105.0,254.0,172.0
22.jpg_0_2.png,21.0,198.0,155.0
52.jpg_2_0.png,27.0,235.0,170.0
32.jpg_4_1.png,48.0,145.0,48.0
69.jpg_4_4.png,22.0,154.0,90.0
15.jpg_2_4.png,41.0,236.0,124.0
41.jpg_3_0.png,51.0,116.0,33.0
31.jpg_1_2.png,35.0,213.0,139.0
37.jpg_4_4.png,18.0,200.0,130.0
70.jpg_4_0.png,23.0,130.0,73.0
15.jpg_4_2.png,32.0,83.0,45.0
69.jpg_2_2.png,19.0,153.0,71.0
19.jpg_0_0.png,25.0,245.0,175.0
66.jpg_3_3.png,18.0,136.0,89.0
16.jpg_1_1.png,105.0,244.0,141.0
28.jpg_3_4.png,26.0,230.0,198.0
47.jpg_4_4.png,48.0,185.0,95.0
65.jpg_4_2.png,24.0,39.5,114.0
19.jpg_2_2.png,19.0,72.0,130.0
69.jpg_0_0.png,23.0,242.0,178.0
16.jpg_3_3.png,26.0,237.0,186.0
66.jpg_1_1.png,20.0,67.0,42.0
66.jpg_1_3.png,24.0,250.0,195.0
16.jpg_3_1.png,105.0,255.0,173.0
65.jpg_4_0.png,20.0,48.0,112.0
22.jpg_4_4.png,50.0,154.5,48.0
69.jpg_0_2.png,18.0,164.0,105.0
19.jpg_2_0.png,46.0,197.0,39.0
4.jpg_4_4.png,106.0,255.0,166.0
16.jpg_1_3.png,23.0,173.0,92.0
66.jpg_3_1.png,20.0,119.0,70.0
15.jpg_4_0.png,55.0,119.0,28.0
19.jpg_0_2.png,23.0,143.0,87.0
69.jpg_2_0.png,23.0,247.0,189.0
52.jpg_4_4.png,25.0,16.0,116.0
70.jpg_4_2.png,38.0,180.0,41.0
28.jpg_1_4.png,26.0,239.0,201.0
31.jpg_1_0.png,44.0,208.0,154.0
41.jpg_3_2.png,108.0,255.0,170.0
32.jpg_4_3.png,42.0,211.0,155.0
52.jpg_2_2.png,28.0,115.0,66.0
22.jpg_0_0.png,43.0,236.0,140.0
65.jpg_0_4.png,106.0,253.0,166.0
70.jpg_2_4.png,105.0,252.0,164.0
4.jpg_0_0.png,105.0,239.0,142.0
37.jpg_2_0.png,108.0,241.5,110.0
57.jpg_4_1.png,44.0,147.0,30.0
47.jpg_0_2.png,108.0,246.0,138.0
54.jpg_1_2.png,108.0,254.0,182.0
24.jpg_3_0.png,105.0,251.0,181.0
63.jpg_3_4.png,38.0,139.0,22.0
38.jpg_3_1.png,46.0,186.0,110.0
41.jpg_1_0.png,21.0,61.0,102.0
31.jpg_3_2.png,26.0,242.0,193.0
42.jpg_4_3.png,22.0,103.0,50.0
22.jpg_2_2.png,34.0,112.0,58.0
52.jpg_0_0.png,108.0,254.0,163.0
1.jpg_4_1.png,43.0,216.0,153.0
15.jpg_0_4.png,21.0,200.0,143.0
47.jpg_2_0.png,48.0,137.0,37.0
27.jpg_4_1.png,50.0,140.0,45.0
37.jpg_0_2.png,108.0,246.0,113.0
4.jpg_2_2.png,26.0,251.0,193.0
24.jpg_1_2.png,23.0,121.0,135.0
54.jpg_3_0.png,26.0,225.5,165.0
38.jpg_1_3.png,43.0,229.0,116.0
13.jpg_3_4.png,26.0,235.0,192.0
38.jpg_1_2.png,22.0,94.0,57.0
54.jpg_3_1.png,25.0,235.0,146.0
24.jpg_1_3.png,24.0,64.0,52.0
37.jpg_0_3.png,108.0,250.0,127.0
27.jpg_4_0.png,26.0,239.0,190.0
47.jpg_2_1.png,42.0,226.0,124.0
4.jpg_2_3.png,26.0,247.0,191.0
52.jpg_0_1.png,26.0,220.0,149.0
22.jpg_2_3.png,48.0,182.0,46.0
42.jpg_4_2.png,21.0,76.0,82.0
1.jpg_4_0.png,51.0,146.0,47.0
31.jpg_3_3.png,25.0,237.0,180.0
41.jpg_1_1.png,45.0,195.0,121.0
38.jpg_3_0.png,46.0,235.0,105.0
24.jpg_3_1.png,48.0,162.0,49.0
54.jpg_1_3.png,108.0,245.0,136.0
4.jpg_0_1.png,105.0,252.0,168.0
47.jpg_0_3.png,20.0,156.0,80.0
57.jpg_4_0.png,108.0,255.0,143.0
37.jpg_2_1.png,21.0,76.0,88.0
22.jpg_0_1.png,20.0,202.0,150.0
52.jpg_2_3.png,24.0,77.0,58.0
32.jpg_4_2.png,34.5,51.0,84.0
41.jpg_3_3.png,34.0,138.0,44.0
31.jpg_1_1.png,38.0,219.0,122.0
34.jpg_1_4.png,42.0,221.0,113.0
7.jpg_3_4.png,48.0,144.0,38.0
70.jpg_4_3.png,42.0,125.0,41.0
27.jpg_0_4.png,26.0,241.0,202.0
69.jpg_2_1.png,19.0,167.0,92.0
1.jpg_0_4.png,55.0,83.0,46.0
19.jpg_0_3.png,22.0,146.0,77.0
32.jpg_2_4.png,26.0,228.0,198.0
15.jpg_4_1.png,55.0,112.0,33.0
66.jpg_3_0.png,23.0,240.0,186.0
16.jpg_1_2.png,43.0,237.0,145.0
44.jpg_1_4.png,25.0,252.0,178.0
57.jpg_0_4.png,38.0,242.0,114.0
42.jpg_2_4.png,25.0,246.0,171.0
19.jpg_2_1.png,41.0,233.0,148.0
69.jpg_0_3.png,17.0,170.0,99.0
65.jpg_4_1.png,23.0,228.0,183.0
16.jpg_3_0.png,43.0,224.0,152.0
66.jpg_1_2.png,20.0,119.0,76.0
51.jpg_3_4.png,45.0,226.0,85.0
65.jpg_3_0.png,24.0,251.0,181.0
15.jpg_1_2.png,26.0,244.0,179.0
22.jpg_3_4.png,48.0,159.0,48.0
31.jpg_2_4.png,38.0,110.0,66.0
16.jpg_4_1.png,20.0,209.0,140.0
63.jpg_0_0.png,19.0,167.0,95.0
13.jpg_2_2.png,34.0,217.0,136.0
24.jpg_0_4.png,26.0,233.0,205.0
4.jpg_3_4.png,106.0,255.0,167.0
37.jpg_1_4.png,49.0,170.0,30.0
70.jpg_1_0.png,105.0,253.0,158.0
15.jpg_3_0.png,52.0,128.0,34.0
65.jpg_1_2.png,38.0,218.0,115.0
52.jpg_3_4.png,21.0,90.0,79.0
41.jpg_2_4.png,25.0,251.0,181.0
66.jpg_4_1.png,21.0,57.0,36.0
13.jpg_0_0.png,21.0,165.0,157.0
63.jpg_2_2.png,23.0,249.0,203.0
54.jpg_0_4.png,107.0,254.0,191.0
47.jpg_1_4.png,35.0,211.5,81.0
70.jpg_3_2.png,36.0,211.0,43.0
32.jpg_3_3.png,45.0,195.0,154.0
42.jpg_1_1.png,25.0,240.0,170.0
19.jpg_1_4.png,26.0,247.0,197.0
1.jpg_1_3.png,22.0,143.0,107.0
51.jpg_0_1.png,108.0,251.0,146.0
41.jpg_4_2.png,108.0,255.0,171.0
7.jpg_2_3.png,48.0,174.0,41.0
34.jpg_0_3.png,21.0,121.0,71.0
44.jpg_2_1.png,25.0,243.0,176.0
24.jpg_4_0.png,105.0,254.0,189.0
38.jpg_4_1.png,39.0,192.0,91.0
28.jpg_0_2.png,22.0,145.0,128.0
63.jpg_4_4.png,107.0,251.0,118.0
57.jpg_3_1.png,23.0,255.0,178.0
27.jpg_1_3.png,43.0,209.0,164.0
1.jpg_3_1.png,35.0,159.0,60.0
69.jpg_1_4.png,17.0,185.0,107.0
42.jpg_3_3.png,37.0,135.0,36.0
32.jpg_1_1.png,22.0,158.0,112.0
31.jpg_4_2.png,35.0,142.0,54.0
51.jpg_2_3.png,108.0,254.0,154.0
44.jpg_0_3.png,23.0,102.0,59.0
34.jpg_2_1.png,26.0,250.0,163.0
54.jpg_4_0.png,51.0,164.5,114.0
7.jpg_0_1.png,26.0,245.0,195.0
13.jpg_4_4.png,105.0,254.0,163.0
28.jpg_2_0.png,26.0,234.0,206.0
27.jpg_3_1.png,26.0,248.0,194.0
57.jpg_1_3.png,19.0,151.0,82.0
57.jpg_1_2.png,37.0,244.0,105.0
27.jpg_3_0.png,26.0,241.0,192.0
28.jpg_2_1.png,42.0,223.0,163.0
54.jpg_4_1.png,47.0,194.0,122.0
34.jpg_2_0.png,22.0,32.0,95.0
44.jpg_0_2.png,50.0,134.0,31.0
7.jpg_0_0.png,22.0,128.0,105.0
51.jpg_2_2.png,30.0,42.0,111.0
31.jpg_4_3.png,49.0,120.0,45.0
66.jpg_0_4.png,20.0,109.0,120.0
1.jpg_3_0.png,50.0,139.0,47.0
32.jpg_1_0.png,24.0,126.0,110.0
42.jpg_3_2.png,55.0,100.0,28.0
27.jpg_1_2.png,35.0,211.0,142.0
57.jpg_3_0.png,38.0,236.0,115.0
28.jpg_0_3.png,22.0,140.0,112.0
38.jpg_4_0.png,45.0,206.0,117.0
7.jpg_2_2.png,32.0,91.0,64.0
24.jpg_4_1.png,105.0,244.0,157.0
44.jpg_2_0.png,25.0,245.0,159.0
34.jpg_0_2.png,22.0,102.0,76.0
41.jpg_4_3.png,107.0,254.0,173.0
51.jpg_0_0.png,37.0,228.0,98.0
16.jpg_0_4.png,22.0,155.0,103.0
42.jpg_1_0.png,108.0,253.0,156.0
32.jpg_3_2.png,41.0,205.0,162.0
1.jpg_1_2.png,23.0,127.0,107.0
70.jpg_3_3.png,37.0,195.0,42.0
7.jpg_4_4.png,105.0,249.0,135.0
63.jpg_2_3.png,22.0,252.0,165.0
13.jpg_0_1.png,27.0,248.0,190.0
66.jpg_4_0.png,23.0,226.0,165.0
65.jpg_1_3.png,36.0,177.0,100.0
15.jpg_3_1.png,51.0,135.0,35.0
70.jpg_1_1.png,23.0,250.0,200.0
13.jpg_2_3.png,27.0,242.0,192.0
63.jpg_0_1.png,30.0,210.0,59.0
38.jpg_0_4.png,50.0,128.0,33.0
16.jpg_4_0.png,21.0,199.0,145.0
51.jpg_4_4.png,25.0,255.0,137.0
15.jpg_1_3.png,39.0,234.0,103.0
65.jpg_3_1.png,23.0,244.0,166.0
65.jpg_3_3.png,24.0,239.0,187.0
15.jpg_1_1.png,26.0,249.0,179.0
16.jpg_4_2.png,105.0,255.0,168.0
34.jpg_4_4.png,108.0,253.0,149.0
63.jpg_0_3.png,40.0,191.0,40.0
13.jpg_2_1.png,106.0,253.0,167.0
70.jpg_1_3.png,37.0,196.0,38.0
15.jpg_3_3.png,35.0,141.0,44.0
65.jpg_1_1.png,40.0,225.0,118.0
66.jpg_4_2.png,24.0,255.0,186.0
44.jpg_4_4.png,24.0,107.0,79.0
13.jpg_0_3.png,27.0,238.0,191.0
63.jpg_2_1.png,106.0,235.0,127.0
38.jpg_2_4.png,25.0,248.0,172.0
70.jpg_3_1.png,105.0,244.0,132.0
1.jpg_1_0.png,105.0,254.0,187.0
32.jpg_3_0.png,26.0,233.0,191.0
